Node,Community
133094,146
33688,76
5118,35
3224,9
66875,11
102257,0
2341,28
70601,64
79313,10
128705,74
58781,17
119593,35
25763,204
120219,119
135959,16
102125,76
112848,132
61680,15
49889,9
155180,9
3337,64
7038,9
70893,73
75610,61
109363,9
91444,9
121692,18
153702,9
136843,45
108154,9
68428,144
157185,104
71107,91
98474,171
77960,77
58426,24
26671,53
31109,144
101171,20
33538,68
17086,128
107271,98
21438,121
22404,0
45797,18
42116,0
72316,47
92612,37
20591,121
101780,121
116877,13
134033,1
137124,16
95731,121
60674,121
135594,121
22459,35
53744,1
100204,14
69349,85
76018,121
121511,35
58524,38
86255,115
125013,16
34637,121
145617,121
44828,121
69740,121
93624,198
110737,13
160538,68
119202,3
121017,121
64217,28
83464,121
83440,121
102554,36
82975,35
12757,149
84662,114
156144,121
49326,121
43924,42
133334,121
129897,88
91117,48
122575,1
5598,96
167555,121
49322,121
50033,121
37500,121
45639,64
33257,121
164217,217
89255,121
51852,72
28523,121
130595,121
16133,121
35036,121
123976,121
81746,121
45548,60
29644,33
41307,121
66444,121
68446,85
57688,121
143959,121
102628,121
37292,46
149332,22
114039,121
35663,93
73141,1
132066,9
152223,9
141158,9
125441,3
38467,3
59889,3
52066,3
22677,3
143469,7
72780,126
94426,33
146090,64
62652,102
128529,47
146964,20
138857,13
161141,13
44059,13
157550,13
151110,13
2915,13
127766,66
132730,6
75977,76
87962,131
147767,84
86268,48
83526,10
26595,23
112616,48
112943,2
157453,45
12642,208
110579,1
36943,234
73445,22
7517,25
150619,13
126843,19
73067,40
108322,53
94801,7
154203,99
50573,54
42374,5
114724,16
115980,39
97704,35
156728,99
12512,21
68739,99
60480,137
107055,5
97249,5
28575,3
124591,49
154058,65
45492,108
134920,180
80915,108
157083,108
162441,50
111678,108
57092,1
82996,1
95311,1
157356,1
55154,1
17134,1
150960,1
57525,62
141779,11
101834,22
77988,20
108153,37
24991,134
94043,172
73637,71
139386,56
87759,52
128177,47
3129,99
126616,14
81936,9
35581,56
148221,9
66562,47
16772,46
26478,9
32698,58
35887,26
125245,103
140238,16
115366,68
142400,68
120210,23
33394,32
165358,64
152863,142
72025,1
46887,14
62271,9
9532,83
144983,50
75621,22
38696,64
84110,61
15314,54
70329,5
114145,19
121263,22
137501,235
162461,60
88615,22
115459,101
35021,5
130362,13
60287,230
99670,22
113305,22
128318,23
89552,49
36748,5
133258,4
158967,182
121654,43
70627,27
8033,21
15366,109
19978,50
164262,22
125905,48
163893,5
119116,1
79622,27
63049,59
40790,44
20758,39
115798,9
141169,27
73783,61
120147,182
25149,100
86333,4
92660,20
17928,51
105391,20
73866,20
41996,20
164439,68
34982,79
143356,28
61601,104
69572,20
100033,20
97124,216
17137,23
58135,20
54845,14
125814,131
49007,16
155562,87
31325,131
125864,131
40306,131
115188,130
42416,44
167716,57
52951,45
27499,51
25451,109
166614,35
46054,90
105812,65
66652,2
36931,2
111486,2
26628,2
113296,2
44321,2
94569,2
6964,2
168039,2
17482,2
142390,2
124681,13
18469,2
164410,2
108697,2
59321,2
27965,2
66389,2
135373,2
43405,2
86434,2
43897,2
58801,2
138862,2
102488,2
165044,2
120043,2
75632,2
104042,2
158762,2
54610,3
20667,60
41401,33
161722,50
51046,31
118745,176
54937,148
24955,12
163658,28
121125,26
92803,33
150359,149
66435,94
60245,69
63042,25
81622,16
147192,47
107638,25
94893,67
104755,132
109659,56
128032,35
51552,7
158749,53
292,108
4998,7
18453,44
98754,1
143135,7
5569,198
117928,19
48759,32
118170,45
17907,99
35003,22
138607,8
35088,150
25431,41
18432,95
116999,0
68260,41
55430,199
2059,41
52948,41
75587,64
127328,2
97821,6
115031,5
36922,132
31185,11
70213,45
82146,7
40141,3
111505,137
156095,41
49867,0
114792,41
136115,41
127803,13
154673,12
18522,11
9001,67
164678,41
12253,15
37192,18
127316,3
62239,41
64448,6
106420,44
111957,6
687,58
90758,13
64837,38
162536,0
108381,0
71094,3
154388,4
78501,82
139088,68
124792,140
111691,12
163548,17
129127,75
144372,41
160962,2
41476,41
121425,65
151406,7
38395,57
161995,2
57254,41
68707,41
10676,41
152082,4
23643,21
98644,0
37229,56
81016,41
93646,89
39632,163
84338,20
91203,41
112629,0
63851,24
74660,35
161053,41
137004,4
28065,41
32401,34
139608,61
72368,41
12695,109
68694,9
56445,24
107315,41
127928,41
18769,32
79787,13
151895,41
136601,107
23429,135
145343,39
133017,41
119762,11
54746,6
52046,41
14345,41
44871,134
52693,27
23774,59
72153,18
33112,134
135751,59
100865,1
88741,8
523,58
109266,59
102702,73
116144,0
52651,1
26116,1
71287,34
17224,11
80965,24
149308,88
45351,6
121726,73
29901,10
140,0
15497,1
7806,4
135672,132
128658,34
77033,99
100744,18
2617,204
71174,28
69848,0
59745,53
76736,177
78199,46
92853,4
78001,26
120996,35
164400,10
17462,95
46577,55
69055,57
68550,137
36205,17
104454,1
71379,5
92864,230
139018,2
1652,34
50438,45
7828,1
140147,1
69937,56
130303,23
4354,87
2247,58
68268,122
98363,47
97018,2
20750,42
62719,91
23345,2
39519,181
146430,2
70103,4
110553,188
164539,59
129552,50
101137,99
132532,38
46297,5
136921,143
51806,19
113703,47
32825,9
33962,45
45807,44
63807,0
1650,0
8774,102
94698,102
63739,44
89829,24
144081,152
158398,36
135471,44
155629,68
12027,6
113532,0
155040,46
154354,52
13571,58
82926,127
76620,7
73000,73
130162,50
104624,52
48172,25
46846,103
45209,5
71754,3
61190,33
64248,59
28848,59
98458,59
981,59
62533,59
66822,59
65814,59
47053,59
150172,18
124047,110
82721,18
37856,107
19067,18
3722,18
121815,9
158115,110
103088,9
111689,18
162696,18
70859,18
74711,183
82481,16
157271,81
89488,18
32661,18
63369,18
165811,18
85870,89
83720,16
2005,18
104601,76
33170,18
159820,18
16547,18
90725,68
128845,15
54084,15
50120,15
61541,15
141395,81
62771,15
60455,26
43967,98
101338,84
42263,90
101054,15
81501,47
135206,134
76372,23
112767,5
55955,74
31841,14
73275,43
96383,21
45047,64
23565,21
19423,40
145636,89
117863,118
144954,1
96326,18
135361,136
50159,69
41905,5
46156,3
133338,74
77555,54
161007,3
88696,27
62660,46
29652,96
151605,0
157548,0
30835,0
92794,0
3901,0
140764,0
42568,0
90084,0
29961,62
115156,0
143996,0
23936,20
56146,0
25611,0
129950,0
76519,0
125527,0
103092,0
46241,0
115973,0
83408,0
112303,0
157623,0
113675,0
96656,0
63253,0
126174,2
69548,2
40226,2
44900,2
119250,2
123780,2
75838,2
15348,2
79821,2
140635,2
135293,44
62761,2
147853,1
133448,26
152441,94
25948,18
36123,51
148462,113
152370,41
49448,76
124127,2
17203,8
9662,8
113682,97
23091,212
133825,74
73706,146
130778,9
125368,151
83185,39
34167,46
77932,123
66202,39
4984,177
131524,123
23733,123
127233,39
74390,2
104460,1
77034,2
16945,2
96975,34
25843,54
24032,54
14655,84
27584,1
32888,2
38697,56
51495,194
18223,6
88267,54
142055,54
127900,54
68765,68
51561,84
38700,1
63002,54
77504,1
163986,54
155598,54
17154,2
74199,15
114417,2
8424,84
82555,3
72719,68
79026,141
139048,27
125980,84
43752,106
153528,54
137730,5
59140,2
66466,142
43738,37
2162,164
28774,40
162244,25
5512,76
90099,27
68596,67
119495,67
105621,63
7401,126
140232,45
108196,45
20919,9
127593,45
155251,113
38972,26
80909,45
63582,107
132655,131
8549,124
116348,84
120228,4
19789,45
106091,45
47833,45
71656,145
80808,47
120076,65
112249,1
27797,1
80431,176
60321,46
127110,88
147412,46
112894,22
162710,46
63593,46
41390,46
4475,1
78916,32
19463,17
56407,46
2665,46
9669,145
34144,84
103793,46
25522,66
105797,46
26272,74
128368,33
54261,133
27440,78
157274,46
117137,46
51174,102
39995,17
136377,46
44892,66
110269,194
107019,124
13689,46
69776,46
87699,36
95190,111
152848,46
146927,55
162089,73
161288,17
31318,13
113261,31
138259,46
19739,9
156695,46
70391,60
71812,0
48462,61
97853,220
110252,46
114591,46
165590,54
76473,20
133425,123
141237,96
91215,2
152631,54
64774,46
70659,0
46379,35
45320,46
1971,38
166992,46
129437,60
55871,1
146554,153
131687,2
102853,98
129158,129
132020,33
161670,46
17775,46
15583,66
114153,46
167579,46
155174,82
110927,46
7248,46
46151,74
13744,46
123261,130
44656,95
89553,46
122972,46
160325,16
90538,2
161592,9
130177,1
80829,1
132654,15
112150,87
13275,1
85866,15
16250,1
16751,9
160609,1
107986,1
65163,1
29064,1
82807,1
27228,1
84176,1
125323,1
111425,1
67619,1
74541,1
56428,115
161790,1
123258,1
15634,1
139319,1
135102,1
152520,15
62605,1
164096,127
106570,127
99619,116
110929,1
52366,134
105442,32
20403,24
33813,66
105888,29
81308,43
28313,14
129137,89
136569,172
72862,51
56852,87
33790,11
123679,3
112367,18
78546,40
58367,97
42354,16
135051,94
111526,31
159926,78
41243,123
127306,75
31860,83
107596,106
36486,72
108780,40
91729,71
156804,8
131627,106
113364,0
54010,0
115705,0
58293,0
84583,0
39626,0
128203,7
90891,1
111368,0
32752,0
57738,137
124289,0
155288,33
116461,68
87276,0
12946,1
44901,0
155890,0
113828,0
152967,0
64558,5
42759,102
104012,2
125146,2
150608,2
37490,2
4368,2
14106,2
36672,2
118216,2
120855,2
111507,2
126266,2
83692,2
90984,2
136187,2
118206,2
46567,2
74117,2
75205,2
158070,2
14939,2
116244,2
105423,115
63655,115
137844,0
30875,19
128649,128
30422,87
112949,16
127408,76
109669,55
99308,37
62989,14
134416,37
149084,115
62710,12
103663,64
93469,140
165526,49
165238,112
57713,213
55529,56
157260,14
27307,82
20588,16
165024,65
119069,17
96332,14
101838,15
151124,14
47340,14
88424,62
115606,13
104758,14
49801,157
89723,14
92558,14
86915,16
19186,64
96932,82
72967,46
90854,9
78390,41
63587,16
64757,207
122803,16
111937,131
52272,24
143681,24
85452,39
1126,8
160909,44
130980,105
38532,122
65016,80
7249,14
76146,65
5292,33
163507,208
36170,34
17585,78
34315,42
78622,78
164918,78
11137,77
146936,126
32853,46
34567,25
73050,6
132838,134
69423,101
165535,84
152644,39
53693,78
73704,135
131396,160
69035,0
87499,24
156172,4
139731,175
98442,46
36453,78
144024,16
63759,18
7648,27
130084,81
81732,52
146636,7
29829,18
7606,2
139206,33
164662,37
89804,35
35001,22
104870,109
120574,18
85183,16
142577,7
124014,37
27606,25
154132,41
101898,14
111311,7
162627,37
122993,7
99403,7
115055,99
122867,37
124023,7
142717,12
126941,18
109985,109
120244,41
75811,18
63731,12
48266,5
156525,5
76450,5
107532,3
77430,5
13923,5
55338,5
94228,5
111540,36
30253,0
27140,45
130106,79
83080,1
78598,46
123316,46
155845,7
7086,140
114612,4
163484,56
98614,4
46139,7
57005,153
122836,4
71629,22
22299,64
27918,13
43811,10
28379,21
41225,37
71326,24
108588,0
140760,103
94889,93
142666,74
70947,48
122978,21
33236,43
130463,84
3069,9
166679,14
142095,14
84845,14
134354,14
37995,14
16180,14
100765,23
82709,64
24603,59
8991,18
21107,18
60558,18
561,7
26229,18
123968,18
141177,18
31979,18
26873,18
114369,18
151004,16
45369,18
13901,3
94603,32
134539,2
38106,18
164970,22
96016,23
36141,88
156370,12
43289,64
6138,6
39382,67
128138,2
77737,28
141354,155
163880,35
11640,64
31991,132
130374,64
96855,6
145864,1
50348,49
137034,64
83020,28
48806,64
94424,4
143088,97
104904,64
139024,28
163546,64
136851,64
78680,49
29750,64
73390,64
136149,42
136573,24
65311,9
35780,24
162234,26
629,26
34952,198
16042,0
22576,3
162711,5
38736,198
65055,198
153251,198
25856,7
49897,9
14237,83
37038,101
49203,96
78046,134
62545,75
124786,42
91487,11
21789,41
93777,9
157620,14
156698,14
74784,76
75341,116
48581,0
121449,115
102334,16
58083,14
118481,14
132809,14
12696,81
21478,82
69637,14
160390,14
68640,115
1384,14
21074,14
110949,14
100746,33
121322,18
39102,9
118731,33
146433,62
129455,16
103746,14
68424,14
8449,9
148507,46
109933,9
135255,9
72999,73
133765,146
62301,60
129341,14
28221,16
94841,149
103064,149
88515,33
136479,35
74729,127
4362,9
9363,151
112697,19
53812,9
92531,9
167506,24
44916,9
164719,30
135872,9
160127,9
134754,7
86926,159
39614,2
24484,25
114851,18
131925,33
163312,14
123201,9
161147,7
89385,14
80574,62
129308,23
37529,148
19419,148
77909,148
131519,53
17287,11
106596,148
33334,52
98877,11
112515,78
57575,148
155732,66
85091,14
65136,89
64423,78
161430,78
13953,42
115998,132
50619,64
23605,24
94498,23
34793,99
36964,117
155918,24
35269,157
18062,112
86503,142
1223,62
19398,89
108169,19
116439,88
112212,7
127036,1
139810,2
159544,3
28665,154
1104,15
161043,74
3498,28
78641,23
19341,15
69860,74
124706,1
8462,0
14534,52
154449,15
48286,6
4246,34
20796,74
4904,15
155065,1
50740,5
166259,103
91889,140
143819,2
72005,15
1513,15
34871,26
76689,27
7585,15
38491,31
122457,27
145658,15
123050,102
45911,71
79874,181
125727,138
69,227
15273,33
94881,33
118045,26
57563,115
72452,22
80406,150
52888,106
93500,117
21725,78
138850,0
35984,157
79937,171
116020,171
107437,171
28431,171
47421,48
42853,20
80592,1
149390,106
94614,171
12213,65
33918,143
136156,62
106094,84
88467,15
84753,26
85334,2
4948,78
142073,62
31906,110
7379,40
27037,6
997,49
19497,9
140017,40
99038,19
13463,1
94468,19
124980,47
47163,40
104369,40
126895,16
106361,5
76000,22
25152,40
45034,28
48238,28
136581,40
17307,39
78918,79
121911,40
6194,48
80540,2
112554,35
69820,8
164856,105
142509,17
108473,129
112637,129
140108,40
106600,113
129336,144
93827,50
153100,125
83762,40
149690,57
48221,40
100085,40
82594,45
49313,40
134497,26
135924,113
6204,7
92859,33
134373,118
66504,130
107859,130
91381,18
152673,60
37605,33
5564,5
1128,59
154730,47
85006,30
109159,78
88162,4
23354,47
143702,35
43611,66
24950,4
42138,4
13315,4
50115,10
7852,4
59482,3
134961,44
130459,4
100147,4
164021,4
2068,63
109069,4
88702,23
143060,4
134371,60
154326,0
42516,105
16141,26
41006,140
10378,12
44038,40
158532,66
17205,65
95745,68
2070,132
36840,1
18917,83
116224,0
105787,29
140209,63
63324,0
66898,50
15672,57
120957,60
20223,95
45235,78
8323,221
82288,0
166656,18
42402,12
78103,221
160875,48
12567,65
3515,1
109096,38
54307,221
8269,7
9965,4
135390,4
127754,160
77637,2
11155,38
46962,6
132773,76
7639,0
84139,4
129407,204
38663,136
107339,91
165433,12
144765,87
37571,122
95047,38
127215,130
101494,0
23953,8
3770,12
4585,17
10653,12
89150,52
99604,14
156415,57
167572,51
29728,28
85296,1
53821,1
126685,26
166302,32
26260,1
141661,160
161774,221
84514,81
49732,0
145978,46
73774,2
19486,131
65411,23
16429,0
65632,26
146085,221
12380,0
6299,52
105906,215
7566,9
44569,221
60045,212
39928,78
108887,183
21009,1
146121,79
111380,124
153602,4
18430,32
135868,141
157671,222
28418,1
55176,17
136548,2
107378,0
97884,1
90406,192
134458,221
122139,55
74809,10
39399,1
136255,150
84574,16
116278,17
64236,172
76121,90
23900,11
20957,221
52752,73
104970,16
103188,192
93564,69
48838,167
16675,155
112464,39
23862,236
110896,38
53549,30
90038,32
68843,82
101540,13
53618,82
164302,82
38630,14
138536,65
65593,60
133222,12
86625,1
37683,21
160652,73
106979,1
55596,1
71426,123
4305,17
73262,0
55735,216
149676,60
32539,9
104456,159
166038,82
67451,3
63639,39
92874,1
29531,221
130175,221
119092,4
18495,87
127438,82
19381,91
128400,60
114212,2
120960,221
121131,41
116127,1
135160,82
136864,78
166582,46
58668,55
139354,61
107591,46
83292,157
52354,55
117976,78
6742,11
157841,69
42735,96
74055,7
145121,107
131800,93
44552,159
36871,34
134235,0
146024,1
77840,62
95139,132
84794,7
14678,88
85672,99
43918,84
40441,55
63870,73
77850,128
104148,39
132538,0
101101,1
46250,221
47593,25
64702,166
138046,39
121925,0
159643,2
167626,82
153324,18
119299,0
90215,221
25364,0
56364,3
98092,1
113404,18
110669,161
73371,115
116085,17
43019,1
120445,124
31234,1
109466,118
506,96
29555,145
121763,32
94676,1
132290,123
59294,67
69130,1
96890,16
23688,221
162308,1
55233,21
142499,1
44716,3
76952,24
72102,97
121299,14
9957,158
27378,109
124910,0
117291,1
112220,99
149474,15
76343,221
40048,220
34318,110
62817,66
119104,38
98621,99
86705,17
48022,66
111192,195
3877,123
87814,85
107262,221
156779,93
149503,69
133610,1
76289,11
47046,93
97597,221
67972,146
48435,80
156449,145
93739,38
102819,82
138681,2
20284,13
145196,9
163358,44
2791,134
7396,2
162575,17
132360,60
140582,59
73366,65
20949,2
80911,16
161786,21
33470,4
121901,2
149483,54
72476,221
43971,65
122580,82
123505,13
100772,7
136634,58
156631,24
55535,17
67310,73
12505,1
140215,61
98933,81
162595,16
112502,22
74824,221
164734,44
146448,210
95636,1
105475,76
130610,34
4942,12
104867,34
143861,33
164030,12
48706,59
29710,3
126621,123
97579,221
96717,33
105947,2
104137,59
9276,32
23905,141
60308,3
98883,38
35507,221
149579,204
87380,60
20756,1
34506,221
116336,221
38907,44
38934,0
9595,66
112092,0
33304,91
142854,58
99651,95
13447,60
48110,221
98857,93
125951,52
134775,97
42298,73
101871,3
85627,33
162075,0
1864,227
153552,125
34156,66
2855,12
103653,0
15834,87
138576,1
105063,62
20245,114
131990,39
46230,4
8913,16
67873,0
3469,17
31271,62
99535,92
40609,18
80815,5
59103,14
148671,123
164304,119
33899,210
112870,41
122657,126
101354,82
160554,60
65029,139
47178,7
92074,10
375,121
96216,30
37620,10
91230,125
31369,74
13276,22
27870,113
114913,191
147861,84
53957,103
103158,205
121297,123
133790,84
11679,9
48296,94
32729,39
70595,129
86367,1
16238,12
168027,25
164663,37
166043,26
39556,57
6091,25
31679,41
104562,116
89172,101
45633,54
144022,119
51966,171
150579,37
88184,12
65951,37
44230,51
143977,124
28901,93
11721,0
77790,61
103502,1
135578,16
134844,14
54643,7
41043,73
48155,18
35562,18
8330,4
26961,28
12618,8
57647,1
26263,0
44052,71
12570,22
114155,8
3939,116
112475,145
86164,83
132868,5
38825,60
28810,91
4226,77
120487,50
76089,1
79895,71
30333,61
94989,14
146644,81
21366,55
44635,54
18835,16
78736,65
14688,38
130188,53
18456,25
1112,12
76787,1
32632,77
80404,82
59110,72
76353,65
39220,0
144964,147
125811,71
141616,109
68239,8
156466,84
69552,38
131994,143
62497,77
127581,42
75266,116
128235,8
156207,91
42607,19
129989,44
63145,65
37831,57
140569,109
69839,52
134029,0
133201,63
50661,86
158452,97
142036,162
8162,122
11199,105
134465,12
98189,56
133563,9
157891,77
138741,152
154590,213
64599,39
2738,117
74164,3
106438,65
29278,157
79350,61
138151,6
74498,109
39914,109
96155,131
88132,1
74647,94
22341,1
103034,146
60848,39
23038,61
67528,16
31901,10
76176,32
80139,11
160550,21
51818,33
7021,13
77234,12
128389,112
103548,121
109546,65
24740,34
121269,37
92432,13
84802,57
143880,163
166865,18
56704,8
40749,35
21621,63
111075,210
143500,159
25041,109
32033,231
42857,60
166196,2
12191,8
127539,35
70468,32
18618,195
57507,21
47685,16
161847,107
112912,38
100677,61
105970,7
162041,81
161114,88
156506,2
153202,8
136725,12
14922,10
165260,2
139594,40
159431,81
45495,78
101233,85
147491,25
159212,2
125597,45
133097,45
14468,38
162642,8
107491,118
12008,168
115868,112
14601,69
88058,83
9633,42
44242,83
36873,48
1590,48
89509,48
121978,76
3179,48
64223,21
3551,13
112831,0
113218,2
121284,4
25335,18
75183,20
70574,20
35644,20
14057,79
61632,15
89043,15
122542,21
35737,15
88026,38
129369,20
143794,1
49650,20
50072,68
130750,15
13088,15
9396,1
52345,15
166562,26
108582,31
126696,84
97323,15
123394,15
2389,74
112687,5
56191,175
117777,139
160245,34
19972,7
103233,65
131588,91
121899,208
151180,2
42501,91
138117,91
164335,91
57037,91
59674,1
24993,91
120012,13
129533,44
49715,142
68326,77
55000,89
22593,38
117658,64
43335,81
128422,38
5545,126
141680,13
121673,17
48365,45
101718,24
139986,41
131810,24
110274,24
90588,9
15607,166
142827,45
9223,9
51459,148
78138,9
121601,29
36361,6
7195,68
63955,0
117996,29
66081,14
43588,58
76003,135
76886,26
103723,29
154468,33
148768,48
83196,59
159507,94
77240,104
156348,26
473,103
103776,103
84052,26
39123,52
21818,51
76127,48
46590,47
79104,15
126534,4
