Node,Community
54295,7
104727,11
76376,3
162659,7
158248,21
1350,19
67758,21
111835,11
36638,7
6554,3
152744,3
128309,11
109015,11
124162,3
78162,1
877,3
54241,3
105409,3
89824,19
3077,3
56118,3
124568,1
89789,1
19605,7
79653,11
119166,7
129204,7
48672,3
125683,3
9341,13
139442,12
81203,7
76517,7
129780,21
161497,3
67517,7
73173,17
163459,11
167800,11
160562,0
29749,3
150580,12
136452,20
125229,3
148483,3
166559,3
11566,3
121704,11
48100,12
154013,19
54201,3
40434,1
95581,12
31364,21
24350,12
8795,12
44611,1
117820,3
27024,7
63947,3
150162,19
86308,3
17313,12
56534,13
119757,1
119798,11
164969,7
156594,7
44619,1
37468,7
10668,1
145018,16
32380,7
37988,19
18248,14
93537,11
66021,11
81,3
115650,3
51664,3
120655,3
46740,19
137686,3
156932,11
148868,3
127523,3
72185,3
30337,11
149744,3
34075,3
128587,1
41631,11
155677,1
41561,3
135598,3
141133,7
152578,11
113514,1
84772,11
34872,3
21484,13
144995,11
28520,3
44981,10
166719,3
74469,21
149647,11
75412,12
39409,3
6277,19
100279,0
113057,1
62253,3
67762,13
65365,11
115505,1
204,11
15710,17
37061,10
83296,11
21870,3
127846,14
79064,7
29099,12
135700,3
113013,21
147870,7
49452,12
65136,7
50020,7
69583,3
153544,12
120164,11
134944,3
57223,3
97551,21
37798,3
26058,7
64845,3
1759,19
19745,7
6122,3
27311,8
64096,7
82505,3
127589,11
156327,7
163158,7
78171,7
126025,10
62968,7
118479,11
113381,0
91413,11
70212,1
75953,10
129759,3
152245,3
28650,11
101172,12
84355,3
65579,13
106745,13
21432,3
163847,3
100258,3
83595,11
147180,7
141692,3
156626,11
146524,1
43149,7
11855,11
93177,11
160286,11
138323,1
46856,7
131522,3
68561,3
1968,19
28472,1
167089,19
130267,7
121615,21
18298,7
93053,13
71452,7
140195,3
14601,1
134176,3
111997,7
67090,0
107981,21
87322,3
13328,3
104038,10
138895,7
157214,1
134612,3
25383,12
168002,19
21696,11
22258,1
30608,7
76483,7
139023,3
104592,3
39291,11
83299,10
48457,1
30357,13
151678,7
143676,7
23238,1
48308,3
73536,19
61916,21
125125,7
99068,0
146616,3
27379,0
59668,3
135231,11
43618,7
55517,10
49232,12
85016,7
144757,12
111294,19
155503,7
61406,12
96593,3
161198,10
14183,12
88889,3
26767,3
61236,7
94308,11
32761,1
50697,1
128375,1
97315,21
48127,3
114162,1
96892,7
163585,11
105144,7
66667,1
98958,7
16567,3
78427,10
29102,11
86755,11
61625,19
147538,7
67338,7
1750,3
59135,3
144159,7
143379,1
149851,11
64706,12
130273,3
145523,3
24536,19
157556,3
139966,21
167311,3
68624,7
73233,12
105040,12
28218,11
77626,1
4283,7
40966,21
108581,1
96088,3
38179,1
105670,11
92414,3
806,12
93033,7
6448,12
20249,10
31589,11
148935,3
16827,3
69380,3
135624,3
51827,12
88148,11
62092,12
151589,0
29833,21
96596,11
34342,7
50863,3
90001,12
78098,13
48599,11
72991,7
29498,3
38981,7
157140,7
95868,1
143933,1
148742,1
132613,1
14929,1
158190,3
27786,7
24413,11
102734,12
6653,10
38969,1
1531,3
14702,19
63079,8
91083,1
42089,1
146456,3
97583,11
95973,11
13782,12
147127,11
142853,3
20669,3
155164,7
37323,7
138485,11
138983,3
59221,7
49726,12
156608,3
10065,7
147484,11
48607,1
123689,3
113082,11
160197,1
124133,19
147013,3
4889,3
55879,11
6009,12
65787,3
148327,3
137432,7
127863,10
13524,1
90790,12
167849,11
144450,1
137766,12
76527,1
14192,7
165114,21
86695,3
140819,1
71603,19
139232,3
42238,11
70177,11
61332,1
161675,1
158374,11
87710,1
106102,7
99447,1
66188,11
164764,11
44511,10
56457,3
160547,3
87840,1
31323,1
60714,3
97539,11
858,7
68053,13
81625,3
121759,3
82121,19
15108,1
106079,12
104084,19
62460,21
50554,12
164410,10
25103,12
37079,3
63821,10
139563,7
7444,11
68126,13
86791,7
155834,3
151156,10
74257,1
73905,3
15253,1
165147,7
117865,10
99838,1
131964,3
121093,3
27320,12
111839,3
62977,19
8232,21
11992,3
83115,12
76548,11
56481,13
102247,3
75803,11
43487,13
10,11
146014,3
114198,13
137713,3
91184,12
12509,1
70297,7
100325,1
87249,7
13070,7
87380,7
22190,19
25059,3
54951,7
32883,12
158354,11
136089,3
60145,12
147578,21
54856,10
8145,4
46281,11
16876,1
118261,12
129923,1
153756,1
122488,3
154541,3
16003,7
43631,3
116047,3
110034,3
106861,21
79869,3
96019,12
61420,7
109172,11
94427,12
142377,12
98026,11
49091,1
46803,1
118300,1
22670,1
166800,12
53502,12
1069,10
87530,7
13456,1
76817,11
100072,7
140638,1
117810,12
158237,3
57844,1
82015,1
31610,12
113627,3
121107,16
160424,3
86608,7
81072,11
164174,19
100945,19
28298,7
47151,1
1955,7
7509,3
59925,0
82692,13
134470,12
144112,20
7629,19
34001,7
159031,12
101289,11
150541,11
99865,12
49951,3
14106,10
111165,3
106899,3
32197,7
106029,7
28573,3
19185,12
130955,1
67461,1
162757,12
2786,11
148062,19
167485,3
42831,12
145063,3
101866,19
161971,3
167648,11
141889,1
152776,3
34863,3
72017,1
28147,3
135242,10
48754,11
116067,3
133626,12
167248,7
165744,13
132207,19
39114,11
60146,1
12740,12
56446,11
42041,19
142024,3
390,11
32897,16
26688,3
105828,1
148304,11
25599,3
58585,7
134899,21
75050,13
25394,3
73142,1
125054,11
128521,1
60553,3
104816,7
77175,12
99167,3
96660,1
6610,7
112652,3
88813,17
135046,12
98375,7
134813,3
150286,12
72146,7
165068,7
148019,19
154411,20
141804,7
118940,19
147932,3
39846,12
110637,7
6188,20
50382,11
14291,3
115106,3
35909,10
59552,20
39050,3
88043,1
125838,7
102690,17
145923,21
45258,7
118657,7
162787,10
67833,7
82068,7
12199,19
47881,3
36842,3
123262,7
8520,7
133855,19
52730,3
23648,11
22988,11
16478,7
104247,3
13293,0
135683,11
53520,1
28482,3
122417,3
149713,1
119293,7
106704,11
36798,11
137159,11
4462,3
36530,11
151605,19
78846,1
118231,7
120518,1
156863,1
128469,1
136656,12
167332,10
5289,3
17111,12
149848,11
139005,3
96343,3
150872,1
84530,7
18763,1
50405,3
57951,13
26661,7
129903,11
32988,21
138510,10
100758,12
154225,21
5126,3
107,3
156414,1
63270,7
34620,1
57427,13
56060,12
147687,1
23637,20
60359,12
105697,1
97599,13
67873,19
156694,1
129565,1
79773,7
151199,3
114186,7
64446,7
26004,3
28843,13
112234,3
60802,3
138201,7
107507,3
126373,12
14348,11
43790,12
52242,1
148219,19
89872,8
24462,19
149547,21
154479,19
103411,12
143671,21
86357,19
69397,19
134347,1
148785,19
157050,19
41845,12
30064,12
108251,19
157577,1
35406,14
3883,20
113663,1
52792,1
132396,19
155691,19
914,8
154080,19
85936,12
75304,12
96046,19
70802,12
95354,1
19826,19
23362,1
128239,1
21304,19
122904,12
24765,17
7477,19
148764,19
87092,7
103213,19
14501,21
28599,7
147402,19
160254,13
104675,19
13237,21
117326,12
29806,12
6515,0
8210,10
32514,7
47164,19
105018,19
34723,19
16782,19
143914,19
79159,11
61317,7
117501,12
94992,19
77225,17
113218,10
163192,10
56158,19
64375,8
41296,10
164237,14
38396,12
53492,19
36153,7
71289,19
16429,19
29215,19
63053,21
13615,19
163651,21
77945,8
39626,19
73844,19
63166,19
69588,7
127441,12
137200,7
93805,19
9491,21
154326,19
30339,19
103015,12
29947,0
42040,19
61820,7
34667,12
103420,1
72737,19
15114,1
96007,12
30212,1
13146,21
26129,21
119174,12
153964,21
145879,19
98605,1
33576,19
29031,19
44654,19
85476,3
41022,19
145989,19
101299,7
58036,19
51764,12
151369,19
10944,10
100318,19
70501,1
162046,19
15497,21
113687,19
76851,19
103441,19
77796,7
44476,12
121099,19
164504,10
163476,19
149769,1
14381,19
112820,12
26998,7
102105,12
29923,12
144871,19
1171,21
89095,12
2026,12
80543,19
154917,12
742,19
113065,12
134432,19
80720,1
82832,12
151189,7
23174,15
64280,19
80305,6
160580,19
113824,11
87718,21
102127,10
20946,20
30933,21
81396,19
66573,12
69848,19
158052,19
99518,19
159652,19
7853,19
32050,19
54151,1
14469,12
41553,19
97560,12
48474,19
79868,19
22635,21
100742,19
61201,19
139526,12
49815,8
112282,1
17038,19
125934,19
95248,12
24910,19
7466,8
87995,12
88176,12
87672,19
76917,19
36515,1
18235,1
94321,15
66758,14
3361,19
51387,7
27030,19
97286,19
46682,14
49477,10
39762,1
33182,1
27351,1
72595,8
43961,19
101278,19
76322,7
56544,19
160125,12
113686,1
63107,13
88990,12
6552,1
61086,19
115752,19
80821,19
52710,12
15183,7
106410,1
28852,1
63793,19
32252,21
50997,1
38320,1
92873,1
96838,12
70129,21
116643,19
117542,1
144912,19
151391,19
122733,1
51468,7
12024,12
73771,19
121516,19
100839,19
16531,19
43676,19
5250,19
145348,20
135534,19
62594,8
93462,0
2299,7
50649,12
158187,1
66770,19
157497,19
153095,8
53867,19
23980,1
40441,12
166777,7
18623,19
79603,21
147234,19
159190,14
12737,19
94783,19
113427,19
111558,19
103740,6
116112,19
164774,12
165249,19
7259,14
19017,19
125860,12
24852,14
10326,19
15016,19
142284,20
63835,19
12859,19
95030,21
16371,19
112542,13
110420,7
68983,12
139539,7
86223,19
51198,19
116144,19
95379,12
10602,19
152495,20
61088,11
108146,19
30977,19
64314,19
161024,1
89938,12
99608,19
54598,19
161489,8
1535,19
92929,19
37836,7
109972,19
150189,19
77948,8
80253,19
156503,1
1107,7
64395,19
150806,12
69455,19
116441,12
150673,19
7915,19
101792,0
54501,19
68526,10
1949,7
146705,7
129816,19
10248,0
79631,1
20723,12
42552,19
43348,3
123241,1
82052,19
122141,19
13049,19
82970,19
103775,19
155011,12
78632,12
143427,19
149430,12
119531,19
62240,1
3275,19
162162,7
114180,10
80207,19
116742,6
90071,1
37819,19
156273,19
44123,7
124767,19
141205,1
142034,19
112092,19
80108,12
35770,12
111680,19
159094,3
73955,12
72087,1
60128,7
48791,19
113364,19
16591,11
142212,10
28249,1
32655,17
161368,10
145754,21
131773,12
123582,19
61072,7
59603,7
158564,19
99579,6
49621,1
163747,12
86043,19
125964,19
34067,21
18362,19
114975,19
4428,21
539,1
2535,19
71816,10
145065,7
162921,19
23948,19
156858,19
156562,7
147879,19
47858,21
98769,17
160239,19
113718,12
46403,6
160262,21
40364,12
19332,19
139178,19
8722,19
101529,3
67535,19
9978,10
98350,6
53776,10
40734,19
41311,19
10311,12
13191,19
15704,3
158130,20
73742,3
141474,7
137287,11
6022,1
138366,19
116817,12
162323,1
156974,1
115110,20
125833,7
97207,1
167449,19
7720,19
37244,12
145638,7
5438,20
17605,19
91053,1
98334,8
100775,1
65147,3
150510,19
46549,1
108601,1
141409,19
23580,0
96396,19
34230,6
138904,19
105861,1
84012,12
98585,7
40634,11
117981,1
50118,1
101631,12
67973,1
108288,7
4111,1
103516,12
26276,1
131513,7
57328,7
145398,1
143223,1
79420,12
37032,7
108979,1
86055,1
85947,1
80368,1
36487,7
159649,7
40533,1
62546,7
152348,1
77051,7
115375,1
166041,7
45029,7
114676,1
31473,1
27136,7
89017,7
4924,7
167759,7
141098,3
4771,7
164351,7
18462,7
132122,1
118505,1
158788,1
92541,1
123976,1
142378,1
156897,7
133520,1
7564,1
105065,1
67920,7
153987,1
26364,1
91802,1
100950,1
158299,7
133175,7
93020,1
121299,1
92360,7
116176,7
145343,7
7137,7
106971,1
141165,1
154136,11
97002,1
72135,1
155394,1
96063,1
132312,7
45052,1
130952,1
79493,1
70342,11
162116,11
155633,3
148211,12
58089,11
49625,11
98227,3
36524,11
25378,3
56641,1
31737,1
158944,3
29875,1
10454,11
108526,11
167889,11
60711,12
68609,11
107468,3
123464,3
65791,11
102873,11
147891,11
143122,11
30505,12
84312,11
110903,1
64334,12
110658,11
137370,7
37762,11
51382,1
124201,11
639,12
78532,11
146388,19
83559,21
142109,17
113143,7
54627,11
104064,11
151976,11
45135,11
12241,21
88297,3
113852,3
70484,12
148372,11
5720,11
54955,3
75621,11
74792,1
159262,11
619,11
143539,3
71846,3
127754,1
46499,1
95204,12
168056,11
87426,11
24888,3
50919,11
108669,1
29597,3
69318,21
34658,3
29606,1
26666,11
40180,7
29348,11
47949,7
73679,7
63804,7
63328,11
44429,3
87316,7
130242,7
71323,21
22953,11
327,1
54148,3
71191,0
145110,11
14328,12
104598,11
114254,7
160624,11
113550,12
114956,11
67018,11
12083,3
151022,1
63966,10
21864,3
66513,12
34408,1
32296,11
51254,12
66856,3
16750,7
130580,1
48983,1
98871,1
3240,11
55507,11
73475,11
26270,20
130592,11
71687,3
51362,11
60101,11
18154,11
58977,11
85596,10
14473,11
87726,11
158010,1
39429,3
36558,7
129106,16
157695,11
1237,11
137717,3
83785,11
102478,3
61402,0
150679,11
3353,11
4175,11
117070,11
154722,11
64550,11
142399,1
21858,3
113328,3
40063,11
88680,11
56132,11
32501,11
54722,3
45439,21
160422,7
115333,11
84617,3
76445,1
122849,11
144365,11
111911,7
5031,11
30877,7
77969,1
12188,11
22397,11
11357,12
49202,11
85174,11
162092,1
111953,12
69975,11
51367,11
50323,11
21481,1
79555,11
126844,11
24887,11
76481,3
22248,11
76450,11
72504,11
60780,7
12198,11
31927,1
82491,11
126406,11
19889,1
123626,3
121923,11
44116,11
155410,0
97729,12
59069,11
56041,11
81001,10
37247,11
81469,11
91546,3
34293,11
113507,11
143697,3
118368,11
141072,3
10818,7
164685,7
166653,11
26765,3
65223,1
11224,11
98698,20
59466,3
152087,10
6017,11
9282,11
71811,3
82813,7
24669,7
167422,11
162333,11
16534,11
46924,11
90381,3
31213,11
10144,3
127840,10
133118,11
72825,11
11512,11
126467,3
10667,3
10537,11
158038,11
63342,21
167897,11
11908,11
45350,3
6480,3
61529,1
109688,7
6772,3
154174,11
103253,11
32742,11
122035,11
119194,13
92672,3
115150,11
125085,11
84061,1
51547,11
8851,11
107796,11
33397,7
72604,3
17838,11
24899,1
107716,3
65361,7
70903,1
39764,11
39923,17
25312,11
145126,12
1368,11
85732,3
96077,11
104276,1
73100,0
48304,11
49691,11
60695,11
147199,7
69719,11
167912,11
87139,7
150514,11
130379,1
81559,11
104071,11
68297,12
125339,11
64793,3
106461,11
158412,3
48743,11
19042,11
132573,7
46841,7
88346,3
923,3
125060,11
149482,3
107400,1
164287,11
63309,11
10513,7
67197,11
60611,3
125097,11
26234,1
131487,1
1489,3
122128,3
44333,3
154085,11
167006,11
34663,12
32144,3
63503,11
103154,7
111321,3
60371,11
129257,11
81693,1
71832,3
64361,1
63339,12
119317,11
6592,7
117522,3
104994,11
111376,12
76507,1
135611,11
164483,11
22161,11
97276,7
31630,3
60979,1
151777,3
20959,7
62963,11
16202,11
121522,11
154319,11
34807,11
116582,11
19377,21
22202,3
151,3
6663,11
42280,11
135241,11
109079,12
88285,11
106982,1
103150,11
133340,11
166685,11
114566,11
58545,11
57576,11
146298,7
39974,3
123755,1
92668,11
164810,11
31078,11
151225,11
161265,1
92746,10
142842,3
58728,11
92054,11
39589,11
23055,11
156568,11
90756,7
164050,3
138158,1
37850,11
60619,3
91874,11
128169,7
108085,11
46750,3
151034,1
2169,3
10181,11
48786,10
131200,1
137118,11
87218,11
12939,11
25157,3
134994,21
11809,11
56343,1
15184,11
119761,3
87655,11
119206,1
148004,11
122509,11
153754,1
98320,11
48638,11
81929,3
38619,11
72107,12
148636,3
44454,3
2041,11
26863,1
61192,3
156882,11
15873,11
84258,3
26193,1
86507,3
10518,11
159269,11
163927,1
133090,11
96231,3
136785,11
50496,11
97827,11
73197,11
121633,1
113859,11
114393,7
14201,11
50436,11
94515,11
61704,1
151123,11
50286,11
145046,12
160630,3
33033,11
38890,1
165967,1
137362,1
106678,11
20681,1
149805,11
21248,3
158224,11
148308,11
163391,11
145632,11
158722,11
151300,12
92125,12
159126,7
66380,10
44670,11
50660,3
119583,21
120900,21
162541,11
39411,12
166134,11
90149,3
59625,3
98279,3
78727,11
94850,13
152285,11
19399,1
29103,12
71353,3
43065,11
80812,11
6105,3
147959,3
156065,11
17063,11
159182,11
9922,11
45757,1
25405,3
139212,1
47844,3
4198,3
114358,7
16388,3
108215,3
33092,11
87009,12
38608,11
7580,11
98874,11
65057,3
27419,21
128894,16
128646,1
79945,3
92830,3
30197,1
95006,11
158574,11
159386,3
117633,11
60227,7
141311,1
35581,11
157704,11
69677,1
126642,11
134165,3
114855,11
92368,11
157668,11
13688,11
146554,7
80687,11
84191,11
145752,11
123781,7
49224,11
120151,1
45229,3
154093,1
156914,11
20198,11
62034,11
160525,10
144888,7
82006,11
150501,3
88355,11
155941,3
123842,11
131328,3
74856,1
48286,13
33737,1
166652,1
70317,11
55545,1
43778,13
104896,1
46892,3
130079,19
45953,11
38782,1
8657,11
97242,11
77447,11
103998,1
167993,12
46753,7
163598,3
19560,3
112462,1
90699,3
162650,11
21395,11
48066,3
160320,11
161275,19
98824,1
103737,1
113037,11
141833,11
2594,21
63629,21
52814,11
108837,1
144511,11
147803,13
44248,17
56809,11
139714,1
125112,7
87772,3
121947,3
34611,19
137276,3
2190,1
16953,12
94071,12
14159,12
29896,7
80127,7
126602,7
67655,7
18359,7
118718,3
23590,1
118523,12
159817,7
22088,7
104590,15
19036,19
8165,7
68681,19
29948,12
62483,19
89634,12
107354,12
79630,21
38594,1
88902,1
77832,17
11466,1
148590,1
50268,12
113121,12
155131,1
38592,20
112038,1
46298,1
85158,1
25064,12
124221,12
103605,6
109625,10
112698,12
56822,7
94078,7
54052,1
73974,19
72924,10
10301,1
41513,7
65998,7
151586,1
121457,7
10449,12
47601,1
140812,1
56835,21
28195,21
62551,12
1681,1
161893,1
39938,21
24965,1
61818,19
9953,7
8750,7
122410,19
110957,1
45687,1
29799,12
66840,7
167277,7
104366,7
26018,1
142353,15
108708,4
103506,12
162407,1
164534,1
10984,7
50971,7
64296,12
7579,19
123793,12
51638,1
56119,7
103941,12
57516,12
107687,7
130748,7
38411,7
55909,1
46275,12
106179,12
81947,1
81332,19
53672,19
91072,7
161823,12
82736,12
110451,1
41263,1
135716,19
161539,21
74544,7
61952,1
162322,1
81550,19
28662,1
30545,7
147179,1
136469,7
162512,7
58180,7
161491,7
142315,1
140946,1
46402,13
1123,7
90100,1
84963,12
59376,1
95464,12
27494,1
159614,12
62511,13
37388,21
64622,20
42877,12
118433,10
151981,1
155705,1
124217,1
47021,15
101506,12
137547,21
90196,7
126190,3
158304,21
150158,1
119089,8
101904,7
53868,14
16157,7
117465,12
31131,1
134693,1
153845,1
97831,12
151911,21
73257,21
79370,1
27797,21
49489,21
72441,21
45182,21
54721,21
58561,21
149444,1
139321,21
139664,21
151797,21
27480,21
24661,21
29715,21
26874,21
145657,21
13417,21
165610,21
61821,21
124986,21
5552,21
49503,21
78828,21
75561,21
91031,21
81699,7
19593,21
110271,21
79853,21
167117,21
139256,21
87468,21
43314,21
118775,21
166496,21
123091,21
37860,21
108914,21
41718,21
32768,21
10659,21
30944,21
70609,17
72127,21
60167,21
155470,21
91355,21
29343,12
41958,21
96301,21
89175,21
69964,21
4475,21
137525,21
70064,21
43374,21
112111,21
132149,21
112221,21
137595,21
13148,21
147380,21
69179,21
2911,21
142357,21
27882,21
24417,21
93284,3
26455,21
109999,3
153991,21
104588,21
26920,3
122393,21
135186,21
82981,21
47668,21
151964,21
47468,21
100372,21
127776,21
41171,21
32164,21
76555,21
117553,21
10590,21
72402,21
106555,21
21009,21
94651,21
68485,21
24553,21
158443,21
90204,21
62786,3
6167,11
116109,21
73879,12
26429,21
121023,21
123008,21
29695,21
51421,21
39820,21
140070,21
108680,21
102958,21
71358,21
151465,3
95636,21
99959,21
147033,21
46915,21
21313,3
45538,21
32323,21
159821,21
159984,21
15969,21
96434,21
46911,21
92190,21
98846,21
34632,21
139382,3
8448,21
145798,21
124605,3
138775,21
17288,21
73743,21
124941,21
129446,21
99201,21
64194,21
65331,3
24589,21
65877,21
51577,21
114211,21
147944,21
76032,21
15794,21
159040,21
165937,21
117193,3
157949,21
71130,21
90970,21
16668,21
104398,21
95405,21
67526,21
907,21
137169,21
31517,3
22675,21
73903,3
59651,21
51456,21
128236,21
79919,12
132890,21
163438,21
57115,21
4602,21
114269,21
121272,21
146528,21
162870,21
162572,21
136309,21
99940,21
92019,21
47102,21
61831,21
142347,21
59643,21
42551,21
154892,21
82029,21
81711,21
26174,21
85719,21
14776,21
113535,21
167948,21
136151,21
110670,21
86888,21
65590,1
64005,21
118014,1
16314,21
8507,21
45175,21
106553,21
159355,21
70731,21
86624,21
109859,17
37126,21
75837,21
142407,3
79966,21
84851,21
13881,21
5436,21
78686,21
85001,21
94382,21
67271,21
150720,21
26053,21
163163,21
75929,21
56722,21
127478,21
72019,12
110592,21
91446,21
20274,21
110051,21
157446,21
146581,21
54286,21
92927,21
134004,21
148899,1
112888,21
34313,7
4108,21
132969,21
122517,21
132535,21
80769,21
165323,12
123466,21
134808,21
80322,3
122400,21
77615,21
6042,21
25909,21
20529,21
70382,21
27191,21
61526,21
134361,21
29823,21
56699,21
78294,21
16380,21
101074,21
90524,21
119810,21
122327,21
54510,21
109380,21
123383,21
37916,21
52487,21
147662,21
69390,3
145987,12
43990,21
165952,21
42634,3
162174,3
52908,21
10827,21
16589,21
161383,21
154688,21
152729,21
28540,21
85441,21
78967,21
51315,21
52651,21
79058,21
42579,21
72276,21
19548,21
15001,21
158147,21
103688,21
101883,21
19402,21
141533,21
62597,21
70856,21
24152,21
103311,21
5108,21
120449,21
103342,21
92735,21
60255,21
53496,21
122617,21
106847,21
150360,21
134774,21
104450,21
82320,21
93729,21
13808,21
76085,21
145909,21
115092,21
24329,21
125005,21
138622,21
63684,21
64073,21
58046,21
73762,21
146539,21
16186,21
83616,21
35007,21
151708,21
109799,21
139153,21
122056,21
46494,21
40404,21
85584,21
83676,21
60311,21
105533,21
90644,21
147254,21
79705,21
165174,21
64574,21
135849,21
15069,21
119987,21
139290,21
68725,3
76368,21
79696,21
77107,21
81020,21
9613,12
99852,12
65325,21
7200,21
28089,21
70370,21
44843,21
109128,21
71438,21
155634,21
116346,21
138481,21
157384,21
90723,21
140056,3
29821,21
18517,21
128334,21
130206,21
5239,21
86212,21
7724,21
99733,21
107375,21
48692,21
44340,21
118348,21
151128,21
152478,21
131120,21
141009,21
150367,21
46174,21
33004,21
35316,21
168042,21
131735,21
18973,21
45702,21
163687,21
104342,21
150467,21
116482,21
2480,4
82139,1
20517,21
54506,7
131101,7
80159,7
92189,7
3304,7
14214,7
122300,7
17787,7
118941,7
148537,7
10127,7
63484,7
24615,7
133894,7
19148,7
127528,13
155642,7
133965,7
87901,7
93807,7
33963,1
105200,7
49005,7
50845,7
31368,7
136623,7
39212,7
117772,7
101194,7
151700,7
53220,7
89085,1
104815,7
129056,12
67497,7
140464,7
111377,7
59685,7
38623,12
51074,1
24021,12
62324,7
136217,7
28800,7
100019,1
100057,1
28065,1
42951,12
110168,7
11167,7
130348,7
1032,12
71063,7
132788,7
3520,7
