Node,Community
100102,9
67592,15
109675,4
142016,15
96835,15
31579,15
101989,9
68528,15
144803,18
96313,4
37309,15
118927,15
131117,15
161366,9
98610,15
3654,15
46684,15
120964,15
83401,15
60966,9
81788,9
3788,9
8726,106
106523,9
84795,15
144907,9
162223,15
42220,9
7350,15
75662,18
165991,9
76045,15
106700,15
69046,9
8721,9
111264,15
72436,9
123839,22
1415,15
61159,15
105169,15
108236,15
167350,15
162973,9
35333,5
163366,15
74225,168
80828,18
93748,9
90177,15
125010,15
97210,15
17669,15
68496,15
97504,15
90126,21
161945,5
10631,72
95103,5
45443,5
79557,66
17736,72
5741,5
76044,18
33366,18
145774,5
83053,34
122717,4
113912,5
23362,5
84310,19
117594,14
129770,5
77361,103
16685,5
10443,63
7721,20
83880,5
49986,166
91270,62
38887,121
55245,208
109132,163
126869,27
16403,5
10492,5
68471,29
23986,5
34166,5
38945,52
165086,43
140916,39
19071,53
120233,5
107674,175
3522,5
50239,14
131132,5
63227,5
98996,36
10354,62
50902,5
134333,5
158507,5
33588,36
160437,203
81511,13
95643,13
79692,247
59459,34
141119,19
39762,72
94123,154
1388,5
72087,236
149220,138
23093,6
22255,13
29184,66
70983,145
12823,89
137556,126
100637,8
130826,71
164138,34
27966,20
63113,18
125440,5
129221,8
74724,14
160808,13
11353,14
115143,5
7633,5
95596,49
91725,5
94042,18
141297,36
106079,30
128379,86
23246,5
55441,60
86259,5
140284,2
104519,5
16612,5
37907,5
20415,5
49677,5
146589,99
99195,77
70944,2
30882,5
133215,5
151273,32
99154,5
111780,5
90990,5
127558,111
140515,7
118177,5
112404,5
122147,72
111708,5
140709,5
67360,149
26673,5
152026,120
97000,2
47495,5
60133,5
28891,5
24213,14
56302,5
85002,122
64491,9
74320,47
11006,5
86039,48
127326,5
143954,46
159975,115
33020,36
102736,5
136409,5
142361,13
39605,5
50040,53
48730,5
146144,5
119412,5
23290,5
133356,23
139353,9
165775,5
139901,4
166423,5
141718,21
59231,134
35089,5
61252,113
56800,38
89624,1
104160,1
96940,1
42414,16
28554,10
60351,16
73895,54
73098,92
64210,54
118084,4
162671,0
57997,45
75431,100
34271,85
108111,92
62225,11
156098,0
63804,154
80326,67
24586,7
38329,10
138342,68
147410,28
6759,50
77238,16
124382,54
11415,54
139958,92
110601,38
27444,56
63175,7
81380,20
156771,7
130182,92
135585,92
153698,41
65462,4
116619,7
159553,27
82212,11
146608,28
44333,30
120900,1
125621,138
59311,29
146827,157
150501,11
148958,92
135611,9
52498,131
129827,30
121070,20
131329,54
135128,52
30147,65
162143,0
102328,117
124156,11
161785,19
41101,4
36035,19
63483,92
140445,34
41198,45
140356,38
34054,30
127775,75
135072,11
135817,92
2041,4
84672,209
152778,70
76667,11
156962,38
58977,129
157563,11
42348,71
133951,1
83571,6
151745,6
63451,34
39790,34
121889,19
162998,4
21756,20
65039,92
59113,54
152495,17
18925,11
15569,92
84614,97
136532,19
143698,54
81266,1
138254,144
54229,92
92830,54
68803,92
13547,96
69719,4
31500,28
44138,10
37768,92
103041,41
6884,28
152190,89
3361,0
157600,48
71550,65
138653,188
121542,27
69297,55
147653,18
151092,18
34898,47
76566,9
143020,70
36187,62
160812,26
110488,95
2370,47
75078,47
135281,55
11422,47
151722,47
103024,51
64560,47
154842,202
38704,70
135146,9
140513,16
74060,13
34066,34
7499,56
30281,167
126155,88
153509,5
117868,32
37224,18
165472,31
99244,143
131825,19
68069,48
81502,4
21797,154
6694,19
32099,19
39788,19
19841,0
117810,105
39623,116
11553,116
116210,103
144040,127
84536,52
93236,117
68285,101
158204,10
105124,61
53052,5
14442,9
67229,9
68936,166
79126,5
119954,27
54710,72
116171,243
146101,53
105092,9
16306,74
130949,124
103712,43
10277,16
52167,126
120976,5
56294,1
88705,1
47034,1
5690,1
46952,1
131161,1
153041,1
103311,1
52010,1
130405,1
31644,1
17700,1
56325,1
104596,1
130183,1
121580,1
140929,1
31523,1
163882,1
70553,1
100036,1
21408,12
19059,11
121709,135
46254,103
95665,126
55829,25
116257,44
107990,215
51259,12
48314,9
115891,87
41517,26
124353,0
138403,110
97370,13
138009,87
12201,118
161575,68
50971,172
112777,123
1247,36
94545,61
62885,111
153750,130
121831,26
27830,18
91735,21
3958,21
5451,84
77677,129
16876,18
15907,4
55320,96
59266,151
75351,151
61735,30
65118,152
33402,18
55418,151
81454,152
83667,94
58008,30
65242,180
9211,0
32347,45
41674,168
90322,130
70973,3
86525,3
107142,3
82567,139
128417,3
13601,139
165947,3
86660,20
73165,3
161392,11
100232,10
14721,65
21429,75
31388,27
161506,46
68978,17
11582,2
30513,102
152832,87
92361,87
154477,24
20609,115
89762,118
138278,0
108833,18
39875,0
166509,187
45413,23
7227,95
81491,23
81138,53
108700,25
83621,10
150955,153
55493,26
92429,113
83235,13
2781,13
119760,23
55278,121
137612,147
98879,93
42951,50
113232,90
26288,164
65681,88
73536,0
142833,26
16562,52
59357,35
21081,21
76209,79
83395,36
144752,36
31616,70
77269,18
66107,111
3789,12
96874,13
121268,15
152410,39
137428,87
74119,152
31640,13
91612,126
104606,74
152524,13
32560,77
58608,77
70505,40
157038,118
41467,40
96327,12
139774,13
74400,0
32793,68
41917,151
19166,149
160244,176
122033,6
153779,14
109302,71
24805,148
93524,71
3854,91
47643,229
52787,24
96111,31
104286,84
16582,106
19518,104
86150,57
81225,117
118500,29
7488,1
118240,124
140103,52
114358,76
4115,152
153253,139
14340,12
154171,30
3885,94
112262,30
167069,12
25345,161
77076,103
27967,61
85244,41
66130,87
141291,104
54004,21
82378,24
125593,12
105108,74
112914,24
121812,106
58047,121
145471,20
119523,41
119355,103
8135,10
125391,12
63161,117
150364,15
52871,0
67054,149
110705,171
49506,24
77731,75
51930,121
102205,64
37167,182
103787,9
159201,9
24172,9
97184,9
61332,9
138597,9
35718,81
136125,9
103057,9
128200,129
162676,8
66590,9
24772,49
78525,136
166233,9
135488,9
60711,234
53253,22
51890,50
156329,15
71810,115
35615,75
97346,6
84014,105
71626,38
153608,6
165009,47
142710,116
139528,13
137736,20
124358,34
44950,88
90074,6
8085,94
73996,62
97614,29
19768,34
85434,48
43647,20
138604,20
40237,34
10602,0
29763,79
17962,222
27283,20
154329,35
51331,6
7835,6
21340,20
132696,20
81880,127
97836,6
140607,40
81902,81
68560,23
6021,77
58961,26
6045,26
95664,64
72494,47
112594,47
127709,64
128994,26
51996,26
150519,64
124572,86
58824,64
64489,64
134030,47
57868,90
148034,66
112989,26
71934,49
49077,14
145510,178
85076,14
21683,70
90849,191
23955,123
73505,83
115619,57
66417,29
114026,15
29622,38
47891,20
128642,10
22232,178
26823,57
5491,207
156664,9
155621,51
91934,11
78955,6
135669,144
135535,56
54096,154
156385,57
148100,219
48057,230
141191,114
15691,93
163488,40
125901,19
62900,57
98615,16
144545,26
70222,74
3229,19
160540,20
159071,113
73744,40
49341,60
17212,8
42121,0
62784,12
124003,8
41181,111
159534,81
149437,24
62566,35
40492,49
151037,66
75173,21
82274,53
111035,177
22400,83
123868,140
125518,0
140668,19
84870,13
98683,173
54411,151
127598,151
146668,14
94505,36
35512,19
22628,57
48683,101
17516,99
62930,66
126313,111
63867,1
44124,19
16909,149
43691,83
3211,29
118355,84
44208,52
77827,54
157224,184
62559,53
57244,0
59645,57
106353,162
46811,79
61202,38
32470,151
43318,56
167034,122
33498,34
79601,129
13988,6
165997,19
152503,14
160089,14
107651,3
104006,157
94012,57
166266,77
109887,79
144738,83
27052,106
22030,57
47806,78
109928,27
91,171
41253,41
43879,61
88864,124
60897,72
101421,5
71067,200
40337,0
96779,220
20197,156
51808,84
2473,123
62325,166
95705,76
10029,79
94890,101
37289,84
148552,21
14215,101
106157,116
14990,21
50868,21
24162,21
56823,9
77479,101
77004,101
88137,81
152741,26
76180,47
36363,121
14569,210
120844,121
114878,27
75882,121
119623,63
164920,1
94461,9
56500,121
92005,69
132717,121
70398,45
51316,18
55060,22
37348,222
1914,40
84754,124
71536,32
41039,83
131418,61
59710,9
33729,31
137093,144
21656,84
15291,8
57052,14
104111,114
49291,84
100346,53
145575,52
39413,84
122272,111
140439,84
26284,149
148844,84
13649,10
159419,149
86771,84
22331,205
14341,137
29697,122
146195,52
27227,46
74571,69
125836,38
92108,150
12596,6
63577,15
51533,21
104370,44
152731,14
164882,53
73039,34
150744,115
113964,0
9513,0
101537,8
41577,62
105827,121
48780,205
160403,8
118674,24
85586,20
132067,85
77433,15
86001,20
70378,18
38556,79
76208,25
35135,62
134878,75
103635,175
100027,51
132925,25
43546,10
110614,1
122747,1
25952,1
114151,10
151484,10
47887,10
75105,10
153290,10
17911,10
122969,1
82806,10
65559,10
81065,10
83105,10
84216,10
82922,10
98290,10
98267,10
101332,10
8078,10
7715,10
158834,10
160760,10
61121,10
22885,10
133173,10
120917,10
128064,10
46947,10
77993,21
31583,1
40149,10
103351,10
101066,10
96464,10
15268,10
10122,10
23211,10
51993,10
2399,10
83221,10
12267,10
143742,10
163822,10
26512,10
60608,10
49691,111
82475,10
44499,10
34371,1
139714,18
1285,18
95109,102
137390,44
127263,14
158835,41
1704,24
23265,130
155328,102
2933,102
23210,102
2671,18
118107,18
94390,53
90908,29
31484,16
61287,32
152138,4
20045,20
75235,119
100251,117
2116,63
128156,64
55737,22
78634,20
36148,29
153674,0
158386,45
9226,15
156479,70
63272,84
83698,18
69190,15
151153,9
166603,84
12840,15
48723,37
101355,199
69843,15
18878,54
21110,84
55806,63
20731,48
121099,0
23087,75
89057,75
165842,5
43580,53
63211,9
98314,5
167996,27
128212,77
97398,35
62834,23
138567,27
159523,62
36196,64
151803,20
73970,4
75294,116
55264,26
117680,148
166304,34
62056,34
103343,118
102773,57
119620,19
18961,34
24774,0
68898,11
20279,40
2846,130
111568,34
152543,6
99536,102
150615,19
15936,6
108255,19
108621,49
119037,34
138149,22
108752,34
107514,218
76814,34
98919,2
113909,68
104510,57
58384,34
160152,61
65595,11
82661,93
103047,31
13960,22
50355,5
42250,4
67697,34
39173,133
136562,197
158075,86
163470,34
64100,16
88752,34
160019,30
41688,35
96448,166
123865,27
166352,24
88504,50
143796,34
134506,182
165630,0
63367,52
142416,18
160197,21
155833,34
103519,54
56425,2
116321,32
68303,34
121645,54
153156,34
67782,99
146313,6
41317,16
40340,34
67266,72
139845,6
48634,47
54804,8
33615,60
166510,67
162150,124
138790,6
90764,28
110612,34
58455,31
82846,34
24360,94
127569,28
124812,54
11920,44
108047,0
112820,6
47549,42
65647,12
52640,22
152522,45
26271,106
127951,16
96231,10
56221,7
49648,118
95120,34
157395,34
89939,123
60612,24
19675,174
109095,34
144534,102
32750,7
158625,68
13951,5
18707,63
84155,142
143997,11
7028,7
155115,34
138200,63
57338,62
147736,92
121296,34
91890,0
86346,7
154248,34
30412,34
2087,25
89459,52
156870,28
27419,1
98270,119
131667,34
79747,34
12944,167
105379,20
17422,34
84660,44
72870,20
97852,44
142468,54
124320,93
72628,34
19052,87
81519,34
45893,36
13192,106
27968,11
2557,34
68218,126
154559,5
46503,19
49588,34
109485,1
84877,41
65330,30
3013,34
126229,34
123507,19
108805,30
70945,4
64384,34
33031,34
40231,133
162432,34
113245,34
35229,30
54124,41
116891,110
76183,9
49123,10
131059,16
153122,12
68659,161
43431,14
80891,72
39547,151
80341,51
132392,5
66017,22
111061,158
135414,46
45375,5
83696,32
62150,28
3313,86
154950,53
36060,32
123534,68
62227,186
144018,68
106739,68
22195,68
123568,19
138306,68
40541,21
135,116
34524,60
35405,129
26454,11
119293,102
83772,40
111427,88
63779,5
110454,19
128632,39
113545,1
128439,17
29715,1
91086,10
128336,17
135433,17
22407,17
30046,17
38682,17
101977,17
23353,17
123060,17
77487,17
74010,17
80783,17
89508,17
141128,17
106366,17
95045,17
116315,17
131615,17
155315,17
138310,55
83892,17
6188,17
117858,2
36397,17
144794,17
115327,17
90415,17
164902,17
127646,113
9289,17
110329,17
39482,44
24394,17
133967,17
74940,17
18560,17
43448,17
155170,17
127925,17
109084,17
113106,17
143388,17
114628,17
89918,17
128468,17
166536,17
54197,17
93627,17
115021,17
60506,17
33030,17
149795,17
24545,17
87754,17
22042,17
108911,17
161083,17
61759,63
80920,17
106510,111
37320,95
129927,80
72669,130
133629,142
114025,5
132855,40
94161,108
145488,54
131511,5
144425,252
7876,87
2352,6
110729,26
150766,93
30656,75
56916,25
16293,64
77437,188
154625,20
116893,25
77390,71
89333,26
126695,133
149925,12
27580,72
42983,54
159472,51
159579,52
42988,41
165649,24
155337,58
46854,51
50016,126
84436,20
73053,77
58867,14
133460,79
27163,15
151184,4
59773,52
129519,15
69246,4
12910,8
71949,137
119470,187
13029,18
32681,23
94313,48
67459,18
137334,12
106634,18
159099,73
38229,20
154047,148
39677,23
126252,81
13080,15
63057,23
23714,23
52535,18
7184,93
106787,91
126076,18
38792,56
96820,20
67743,91
22495,18
72224,18
151904,18
71428,99
38863,78
158846,107
158654,136
149305,23
69607,63
20319,72
96146,23
21614,18
134369,14
117267,235
76685,136
145120,16
89028,18
77051,56
120350,34
89389,48
15655,51
36921,18
103201,18
149811,23
92248,18
140964,74
158883,2
65063,107
132523,32
97379,74
101655,111
66779,136
114033,60
32831,54
138615,66
77826,2
3771,226
94837,132
137799,111
162852,10
59170,18
46332,18
103926,40
75113,2
131297,88
124214,70
166113,24
69370,23
108720,7
160712,48
481,1
23557,21
121929,74
110774,70
40434,80
69570,15
142936,245
80884,15
103797,15
105017,10
50,16
90233,0
40250,42
163297,177
107045,0
66596,16
52543,10
152103,174
103692,24
50793,157
115468,40
152431,172
133930,75
124999,53
10666,94
134086,172
91509,48
8168,121
74823,13
40791,20
86513,48
71723,48
26912,226
7622,18
7260,57
139879,111
64888,47
56590,46
47750,72
86629,72
11859,31
51633,1
33173,66
128521,18
60524,181
5084,31
63167,5
123149,121
42489,79
141109,74
5132,121
94551,18
73142,98
108888,147
17031,140
131216,3
131455,175
116527,18
74518,36
9760,18
93988,58
146746,10
104203,56
145506,42
146588,186
932,168
46217,0
41695,79
92777,29
117294,168
102771,53
113988,62
48477,111
78711,14
157325,94
166502,72
156754,31
11029,50
129426,66
13280,15
123838,154
87712,26
91138,166
142198,29
25151,0
36653,9
168034,240
5985,21
75820,47
75788,94
166676,24
124928,84
152670,21
87465,68
32530,83
25385,50
25087,30
116467,51
38873,89
84592,41
159958,70
132822,51
5847,12
56209,9
26504,75
20551,204
81882,56
167780,36
10451,21
20105,21
159251,154
155926,11
106429,11
160407,65
5883,102
70956,24
148245,24
88445,42
35978,0
62907,0
51613,104
119965,0
122105,50
2724,0
22979,58
164091,0
120015,24
126036,0
149654,99
84747,24
112133,93
134123,0
151829,0
113112,0
64163,22
167642,45
68991,139
158653,26
7036,0
134723,121
129375,24
29965,36
48176,0
148874,0
46728,0
119757,66
128210,24
161768,10
17687,1
410,0
68131,0
154231,0
27598,0
92673,0
11146,122
25474,0
80166,24
22910,154
132211,111
64863,61
71443,130
137552,115
29581,11
15331,218
86090,44
72196,19
157072,19
165440,143
83815,94
94703,61
134439,57
48667,6
106070,128
35447,19
52779,94
144094,139
11217,114
101376,128
125266,80
92627,4
14301,94
16044,94
142877,21
60851,79
104874,60
60285,120
144363,23
15713,145
118167,2
18389,6
72176,26
38531,55
39288,23
23532,25
43785,15
104134,112
103541,6
110767,80
34162,1
45200,109
162472,26
50696,4
18708,5
151103,40
57977,140
51359,13
93631,23
1761,8
107570,23
33838,101
140036,0
75799,25
2505,36
99180,91
61912,77
15048,23
52531,23
8044,16
100329,22
45189,26
116243,251
154519,26
17185,109
122560,52
5834,2
79970,23
83850,79
7713,200
147377,26
134326,13
7653,23
11499,22
83353,23
139244,30
20733,26
131358,23
75,6
68593,11
91617,3
33310,13
134646,27
41854,15
58427,26
84491,23
5776,23
82655,43
63244,11
131743,26
91586,58
109080,3
38850,26
163299,26
115275,38
80928,241
137489,17
5934,11
84153,80
132721,94
15985,48
81414,26
111121,26
99239,15
60120,50
26950,13
161134,20
19148,26
101758,26
70908,68
17795,26
4629,108
132139,26
105429,24
85598,64
18354,6
79492,23
108920,80
44136,132
53106,26
113317,27
114766,13
25188,13
164916,47
135937,26
1393,15
23674,192
85965,38
162248,195
83076,26
150331,115
125595,1
114469,26
112635,23
149858,17
144204,0
64057,69
27034,23
76052,67
60722,125
130585,107
68503,90
77600,26
125718,23
5531,26
97122,47
14180,22
141758,222
42627,139
100763,1
44612,23
7473,84
35848,3
11141,51
112705,21
110971,46
1278,23
73411,14
50678,70
43655,26
117800,79
127877,79
85640,0
152172,26
54843,6
11220,0
77933,14
150908,72
31852,69
120605,20
48431,158
5270,113
10424,21
52315,47
28648,1
65620,25
75853,149
22769,69
2189,173
33672,43
132327,87
88442,108
87644,74
63228,26
60132,0
43916,26
95821,68
21967,14
102474,108
106417,0
111040,23
136613,23
89716,23
10389,26
91682,159
77497,129
126163,5
90372,45
69404,78
155698,50
131092,23
95134,140
121366,128
132415,26
131874,140
142181,3
75986,94
71013,109
143905,90
86325,36
154877,26
44619,9
43352,0
13415,56
57912,83
4491,86
42639,243
17445,23
947,23
89608,162
47458,23
126556,41
7425,23
83724,22
15261,26
78989,145
88432,216
83163,26
39362,26
51027,103
150884,23
100125,26
160545,94
134291,222
136495,26
12771,109
111865,26
69189,23
145203,58
158058,26
154743,21
29559,220
133015,36
16757,23
154964,26
152984,80
84863,23
17161,0
127245,26
101848,67
24040,24
113020,5
104473,26
53202,49
27615,26
10018,90
39769,26
26090,49
12373,48
81428,23
50600,26
1969,9
57088,0
60844,11
52396,23
3265,173
122724,53
86643,94
160016,74
146118,23
51636,222
50388,70
80871,109
56212,0
85188,1
43077,76
57303,26
46347,23
117582,51
80167,121
64590,5
162781,79
167941,23
17068,96
152802,112
126486,48
124975,26
152307,55
113575,105
56051,90
133877,32
116221,26
115602,9
23599,109
74476,18
19595,79
52196,21
153508,20
106248,26
139302,23
162261,23
91852,52
51274,13
108150,26
2498,6
108638,40
116280,70
57626,23
42777,73
72996,26
77170,68
146976,136
51098,26
4332,49
136418,14
5719,25
97558,109
16279,26
105521,63
49238,50
126058,36
92164,26
111033,56
111355,83
1480,9
2908,51
148771,128
70797,31
6267,26
122372,4
160477,64
133035,36
144892,108
102093,21
82035,26
147974,13
18859,118
67964,23
166345,80
25899,27
147705,103
8805,52
157494,13
75505,26
72961,23
2691,4
64013,104
108286,26
24245,85
72526,12
59098,26
57090,60
46655,26
23642,77
99171,62
118018,23
56162,23
81208,117
128231,23
117847,99
104619,161
159370,23
115892,82
55616,26
67670,13
117298,49
48520,23
42245,215
58794,26
12815,1
74741,122
136032,15
138664,31
56236,26
8246,234
13177,23
2794,88
63091,5
84062,23
94964,0
126882,85
56426,23
96360,19
126581,26
68043,31
164609,36
159404,26
1594,8
161011,32
53826,159
69258,75
326,26
142860,246
145933,159
165373,26
152401,26
57126,143
162855,23
11708,109
100571,23
155929,33
59334,13
86290,80
92179,47
167400,26
56872,69
142585,26
57980,23
53501,220
166620,6
128606,0
149172,47
98526,37
69644,37
91512,242
81240,0
92142,68
29662,107
118073,31
93699,69
38411,26
18549,174
34810,63
123974,23
12951,203
4690,23
25722,43
19196,75
65295,157
119657,52
100224,109
96227,13
81677,14
42921,3
64805,58
57442,0
165559,26
70017,20
141507,193
13721,1
1418,21
33768,124
138687,23
121386,26
16780,23
110261,53
54761,43
89580,23
93596,26
147863,26
57062,87
102107,154
76181,19
166452,1
143186,26
66621,26
11231,26
134678,49
88287,26
118584,31
49997,26
129199,11
143267,60
93215,23
27077,23
138612,47
144422,100
70716,1
14761,12
50744,120
69768,23
99885,6
155781,23
14699,51
138549,32
161095,1
56076,58
79814,25
114755,95
163827,26
92876,26
114141,13
111642,29
96484,125
30055,69
40772,26
106606,26
8654,26
9525,36
158776,163
97526,223
93425,123
37062,84
33111,220
65943,30
52574,23
56906,26
19931,85
89217,14
162196,0
56279,1
29380,26
46344,26
130440,43
137522,26
137631,36
83361,26
33865,26
11989,55
11430,21
65031,6
21415,23
120721,118
61374,36
25564,26
40058,26
81605,23
110837,109
87119,23
70559,58
93265,47
41060,36
73140,25
114179,96
10050,59
37163,47
100287,81
7117,80
117384,2
87984,147
56219,62
92744,9
31072,76
109797,23
36643,5
114940,48
156880,5
164032,32
4417,176
105308,10
104442,92
24947,98
37433,195
